,0
0,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4950>
1,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f250>
2,<GetOldTweets3.models.Tweet.Tweet object at 0x10491ff50>
3,<GetOldTweets3.models.Tweet.Tweet object at 0x1049113d0>
4,<GetOldTweets3.models.Tweet.Tweet object at 0x104971610>
5,<GetOldTweets3.models.Tweet.Tweet object at 0x104911890>
6,<GetOldTweets3.models.Tweet.Tweet object at 0x10491fa90>
7,<GetOldTweets3.models.Tweet.Tweet object at 0x10490bd90>
8,<GetOldTweets3.models.Tweet.Tweet object at 0x1049719d0>
9,<GetOldTweets3.models.Tweet.Tweet object at 0x104911190>
10,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fbd0>
11,<GetOldTweets3.models.Tweet.Tweet object at 0x104971c50>
12,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4c90>
13,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f450>
14,<GetOldTweets3.models.Tweet.Tweet object at 0x104911ed0>
15,<GetOldTweets3.models.Tweet.Tweet object at 0x104911fd0>
16,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f3d0>
17,<GetOldTweets3.models.Tweet.Tweet object at 0x1049952d0>
18,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f810>
19,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fed0>
20,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4cd0>
21,<GetOldTweets3.models.Tweet.Tweet object at 0x104971090>
22,<GetOldTweets3.models.Tweet.Tweet object at 0x104971b10>
23,<GetOldTweets3.models.Tweet.Tweet object at 0x1049954d0>
24,<GetOldTweets3.models.Tweet.Tweet object at 0x1049959d0>
25,<GetOldTweets3.models.Tweet.Tweet object at 0x1049717d0>
26,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4d10>
27,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f310>
28,<GetOldTweets3.models.Tweet.Tweet object at 0x104911e90>
29,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fd10>
30,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fc10>
31,<GetOldTweets3.models.Tweet.Tweet object at 0x104995950>
32,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f350>
33,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f2d0>
34,<GetOldTweets3.models.Tweet.Tweet object at 0x104911bd0>
35,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f690>
36,<GetOldTweets3.models.Tweet.Tweet object at 0x104971b90>
37,<GetOldTweets3.models.Tweet.Tweet object at 0x104995c50>
38,<GetOldTweets3.models.Tweet.Tweet object at 0x104995ad0>
39,<GetOldTweets3.models.Tweet.Tweet object at 0x104995190>
40,<GetOldTweets3.models.Tweet.Tweet object at 0x104830890>
41,<GetOldTweets3.models.Tweet.Tweet object at 0x103f65e50>
42,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f090>
43,<GetOldTweets3.models.Tweet.Tweet object at 0x10491fb90>
44,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f9d0>
45,<GetOldTweets3.models.Tweet.Tweet object at 0x104993590>
46,<GetOldTweets3.models.Tweet.Tweet object at 0x1049939d0>
47,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f0d0>
48,<GetOldTweets3.models.Tweet.Tweet object at 0x10491fd90>
49,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f3d0>
50,<GetOldTweets3.models.Tweet.Tweet object at 0x104995150>
51,<GetOldTweets3.models.Tweet.Tweet object at 0x104995d10>
52,<GetOldTweets3.models.Tweet.Tweet object at 0x104993410>
53,<GetOldTweets3.models.Tweet.Tweet object at 0x1049718d0>
54,<GetOldTweets3.models.Tweet.Tweet object at 0x104995650>
55,<GetOldTweets3.models.Tweet.Tweet object at 0x10490bcd0>
56,<GetOldTweets3.models.Tweet.Tweet object at 0x101c01c90>
57,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4c50>
58,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fd90>
59,<GetOldTweets3.models.Tweet.Tweet object at 0x104993390>
60,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f1d0>
61,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f990>
62,<GetOldTweets3.models.Tweet.Tweet object at 0x104993a10>
63,<GetOldTweets3.models.Tweet.Tweet object at 0x10484a0d0>
64,<GetOldTweets3.models.Tweet.Tweet object at 0x104995590>
65,<GetOldTweets3.models.Tweet.Tweet object at 0x104995e50>
66,<GetOldTweets3.models.Tweet.Tweet object at 0x104971f50>
67,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7850>
68,<GetOldTweets3.models.Tweet.Tweet object at 0x104995bd0>
69,<GetOldTweets3.models.Tweet.Tweet object at 0x101dbd510>
70,<GetOldTweets3.models.Tweet.Tweet object at 0x104911610>
71,<GetOldTweets3.models.Tweet.Tweet object at 0x104993650>
72,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f410>
73,<GetOldTweets3.models.Tweet.Tweet object at 0x10498fe90>
74,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7550>
75,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f450>
76,<GetOldTweets3.models.Tweet.Tweet object at 0x104993610>
77,<GetOldTweets3.models.Tweet.Tweet object at 0x1049116d0>
78,<GetOldTweets3.models.Tweet.Tweet object at 0x104995510>
79,<GetOldTweets3.models.Tweet.Tweet object at 0x104995390>
80,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e4090>
81,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7a90>
82,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7e50>
83,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7390>
84,<GetOldTweets3.models.Tweet.Tweet object at 0x104995f50>
85,<GetOldTweets3.models.Tweet.Tweet object at 0x104995d50>
86,<GetOldTweets3.models.Tweet.Tweet object at 0x104993190>
87,<GetOldTweets3.models.Tweet.Tweet object at 0x104911650>
88,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f5d0>
89,<GetOldTweets3.models.Tweet.Tweet object at 0x10491fed0>
90,<GetOldTweets3.models.Tweet.Tweet object at 0x104995750>
91,<GetOldTweets3.models.Tweet.Tweet object at 0x104971c90>
92,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7950>
93,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7750>
94,<GetOldTweets3.models.Tweet.Tweet object at 0x104993c10>
95,<GetOldTweets3.models.Tweet.Tweet object at 0x104993ad0>
96,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7250>
97,<GetOldTweets3.models.Tweet.Tweet object at 0x104971cd0>
98,<GetOldTweets3.models.Tweet.Tweet object at 0x10490bd50>
99,<GetOldTweets3.models.Tweet.Tweet object at 0x104911c50>
100,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f390>
101,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9e90>
102,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f8d0>
103,<GetOldTweets3.models.Tweet.Tweet object at 0x1049957d0>
104,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a72d0>
105,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9950>
106,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9210>
107,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9ed0>
108,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9c10>
109,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7110>
110,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a75d0>
111,<GetOldTweets3.models.Tweet.Tweet object at 0x1049937d0>
112,<GetOldTweets3.models.Tweet.Tweet object at 0x1049956d0>
113,<GetOldTweets3.models.Tweet.Tweet object at 0x104995c90>
114,<GetOldTweets3.models.Tweet.Tweet object at 0x103e186d0>
115,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f490>
116,<GetOldTweets3.models.Tweet.Tweet object at 0x104993710>
117,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7d90>
118,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7150>
119,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9790>
120,<GetOldTweets3.models.Tweet.Tweet object at 0x1042b2090>
121,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb450>
122,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9150>
123,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7050>
124,<GetOldTweets3.models.Tweet.Tweet object at 0x104993850>
125,<GetOldTweets3.models.Tweet.Tweet object at 0x1049934d0>
126,<GetOldTweets3.models.Tweet.Tweet object at 0x1049931d0>
127,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb150>
128,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb910>
129,<GetOldTweets3.models.Tweet.Tweet object at 0x104995cd0>
130,<GetOldTweets3.models.Tweet.Tweet object at 0x104995210>
131,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7650>
132,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a96d0>
133,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9710>
134,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb8d0>
135,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fba10>
136,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9f50>
137,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9290>
138,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7310>
139,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7b90>
140,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7f10>
141,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07ad0>
142,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb210>
143,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb710>
144,<GetOldTweets3.models.Tweet.Tweet object at 0x1043e6650>
145,<GetOldTweets3.models.Tweet.Tweet object at 0x104993790>
146,<GetOldTweets3.models.Tweet.Tweet object at 0x104993f10>
147,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9250>
148,<GetOldTweets3.models.Tweet.Tweet object at 0x104a079d0>
